SK_ID_CURR,TARGET
131033,0.03
131039,0.12
131045,0.2
131057,0.07
131072,0.01
131084,0.06
131088,0.06
131089,0.0
131091,0.08
131093,0.08
131114,0.07
131118,0.08
131123,0.06
131130,0.2
131144,0.14
131162,0.13
131163,0.03
131166,0.1
131179,0.23
131181,0.04
131183,0.23
131219,0.05
131227,0.03
131231,0.05
131235,0.14
131242,0.03
131251,0.11
131257,0.1
131263,0.05
131268,0.14
131271,0.03
131275,0.01
131286,0.1
131290,0.07
131300,0.05
131306,0.13
131316,0.03
131321,0.26
131322,0.23
131326,0.04
131333,0.09
131335,0.18
131352,0.04
131354,0.07
131366,0.13
131373,0.06
131388,0.02
131394,0.07
131404,0.19
131405,0.22
131411,0.02
131416,0.17
131421,0.07
131424,0.02
131426,0.09
131443,0.26
131470,0.16
131471,0.14
131476,0.02
131477,0.06
131479,0.42
131493,0.07
131495,0.11
131496,0.07
131498,0.16
131504,0.12
131525,0.28
131528,0.04
131548,0.03
131549,0.05
131550,0.15
131557,0.37
131564,0.08
131565,0.07
131576,0.16
131602,0.22
131628,0.18
131629,0.02
131641,0.2
131647,0.07
131664,0.05
131677,0.07
131681,0.09
131682,0.03
131688,0.2
131690,0.05
131691,0.01
131709,0.1
131713,0.03
131719,0.1
131733,0.21
131734,0.22
131743,0.16
131747,0.05
131748,0.11
131758,0.01
131759,0.23
131764,0.05
131771,0.05
131788,0.06
131791,0.15
131798,0.09
131810,0.11
131812,0.05
131815,0.05
131823,0.06
131824,0.13
131828,0.05
131844,0.09
131846,0.02
131848,0.01
131863,0.07
131864,0.1
131889,0.09
131890,0.12
131892,0.09
131895,0.04
131896,0.14
131897,0.01
131905,0.06
131906,0.13
131907,0.22
131914,0.1
131921,0.03
131922,0.03
131925,0.06
131936,0.02
131941,0.11
131950,0.02
131952,0.1
131959,0.3
131983,0.04
131987,0.1
131994,0.1
132004,0.11
132009,0.02
132012,0.06
132013,0.01
132014,0.11
132028,0.2
132054,0.07
132061,0.02
132062,0.06
132078,0.23
132082,0.02
132086,0.09
132089,0.13
132095,0.13
132109,0.09
132110,0.15
132121,0.02
132125,0.05
132127,0.18
132128,0.06
132134,0.12
132139,0.04
132141,0.01
132149,0.2
132150,0.07
132152,0.08
132153,0.18
132164,0.06
132179,0.28
132182,0.15
132189,0.08
132193,0.07
132194,0.08
132195,0.01
132208,0.15
132211,0.19
132212,0.08
132216,0.06
132219,0.04
132223,0.08
132238,0.02
132242,0.03
132268,0.05
132275,0.09
132276,0.13
132279,0.01
132289,0.16
132290,0.02
132300,0.22
132319,0.14
132340,0.01
132344,0.07
132345,0.04
132346,0.11
132352,0.09
132353,0.14
132358,0.32
132381,0.11
132382,0.04
132383,0.1
132410,0.06
132419,0.03
132423,0.1
132432,0.04
132434,0.08
132440,0.13
132441,0.1
132452,0.05
132453,0.03
132456,0.04
132459,0.04
132462,0.04
132463,0.12
132468,0.12
132485,0.15
132490,0.05
132500,0.07
132521,0.18
132555,0.1
132560,0.04
132562,0.03
132575,0.07
132587,0.07
132591,0.07
132611,0.07
132615,0.03
132617,0.14
132622,0.16
132629,0.08
132638,0.05
132642,0.05
132658,0.06
132664,0.08
132668,0.01
132676,0.22
132704,0.11
132707,0.14
132719,0.19
132723,0.28
132724,0.07
132732,0.04
132754,0.07
132756,0.04
132766,0.12
132767,0.02
132775,0.12
132776,0.13
132785,0.04
132787,0.03
132793,0.07
132807,0.02
132811,0.05
132818,0.04
132834,0.09
132846,0.01
132861,0.07
132870,0.13
132882,0.01
132884,0.03
132885,0.17
132888,0.02
132898,0.03
132912,0.04
132916,0.22
132917,0.09
132932,0.16
132940,0.09
132943,0.04
132962,0.03
132965,0.18
132969,0.05
132974,0.17
132977,0.02
132978,0.02
132982,0.09
132983,0.0
132996,0.02
133006,0.03
133007,0.02
133025,0.06
133027,0.04
133033,0.06
133038,0.17
133040,0.11
133041,0.04
133044,0.21
133053,0.06
133063,0.07
133065,0.01
133083,0.02
133084,0.0
133091,0.08
133092,0.09
133107,0.09
133111,0.17
133122,0.06
133132,0.08
133140,0.12
133147,0.03
133150,0.03
133168,0.06
133170,0.02
133184,0.0
133228,0.05
133229,0.06
133230,0.03
133232,0.17
133242,0.1
133246,0.14
133247,0.1
133253,0.03
133268,0.13
133271,0.16
133272,0.05
133296,0.24
133299,0.06
133302,0.13
133315,0.07
133330,0.02
133331,0.04
133332,0.04
133333,0.03
133334,0.24
133361,0.27
133363,0.11
133404,0.06
133412,0.35
133418,0.03
133422,0.25
133426,0.19
133450,0.1
133465,0.05
133468,0.1
133469,0.05
133474,0.04
133479,0.11
133490,0.21
133492,0.04
133495,0.01
133496,0.05
133501,0.15
133502,0.1
133511,0.15
133515,0.1
133528,0.05
133539,0.02
133551,0.12
133564,0.06
133569,0.07
133570,0.07
133578,0.07
133586,0.01
133587,0.19
133597,0.08
133608,0.05
133624,0.11
133626,0.12
133645,0.05
133655,0.03
133658,0.06
133659,0.05
133660,0.11
133664,0.02
133684,0.14
133685,0.04
133688,0.11
133706,0.01
133713,0.04
133723,0.01
133730,0.08
133733,0.06
133760,0.2
133762,0.14
133777,0.04
133793,0.06
133816,0.01
133818,0.02
133824,0.17
133841,0.09
133850,0.09
133877,0.08
133880,0.09
133887,0.04
133889,0.28
133896,0.07
133916,0.2
133920,0.1
133936,0.13
133939,0.02
133940,0.01
133942,0.13
133956,0.1
133957,0.14
133965,0.2
133972,0.18
133973,0.14
134008,0.05
134016,0.3
134039,0.08
134040,0.05
134045,0.1
134050,0.22
134056,0.28
134082,0.15
134085,0.14
134089,0.04
134102,0.09
134118,0.02
134131,0.01
134135,0.16
134137,0.07
134150,0.13
134159,0.05
134183,0.04
134186,0.08
134211,0.06
134216,0.02
134217,0.01
134218,0.03
134230,0.16
134233,0.19
134234,0.03
134236,0.25
134241,0.03
134242,0.12
134273,0.01
134277,0.03
134287,0.16
134293,0.05
134302,0.06
134306,0.25
134307,0.06
134325,0.06
134330,0.1
134334,0.07
134338,0.21
134339,0.01
134348,0.11
134355,0.0
134369,0.12
134387,0.07
134399,0.18
134400,0.0
134405,0.05
134407,0.01
134433,0.02
134448,0.01
134460,0.11
134463,0.06
134467,0.06
134485,0.04
134486,0.13
134490,0.22
134494,0.14
134501,0.12
134508,0.04
134512,0.11
134514,0.1
134519,0.05
134528,0.06
134536,0.09
134540,0.07
134546,0.06
134549,0.24
134558,0.12
134560,0.15
134588,0.19
134590,0.14
134591,0.2
134594,0.04
134622,0.0
134626,0.09
134639,0.08
134649,0.03
134654,0.05
134658,0.03
134683,0.1
134688,0.23
134689,0.32
134697,0.07
134698,0.23
134718,0.01
134742,0.04
134751,0.07
134760,0.07
134763,0.02
134764,0.17
134765,0.03
134773,0.02
134790,0.03
134794,0.06
134802,0.0
134805,0.04
134807,0.02
134812,0.09
134813,0.11
134823,0.08
134824,0.11
134838,0.24
134841,0.0
134857,0.05
134862,0.03
134865,0.01
134880,0.08
134883,0.12
134884,0.19
134916,0.01
134918,0.05
134919,0.18
134921,0.1
134928,0.21
134943,0.05
134950,0.03
134968,0.17
134971,0.15
134972,0.08
135011,0.06
135013,0.37
135016,0.08
135031,0.07
135036,0.0
135041,0.03
135052,0.06
135053,0.08
135054,0.16
135060,0.04
135072,0.06
135078,0.03
135079,0.11
135090,0.07
135113,0.03
135123,0.02
135128,0.16
135136,0.11
135152,0.13
135163,0.04
135166,0.06
135186,0.03
135188,0.06
135194,0.09
135214,0.01
135220,0.06
135235,0.02
135236,0.09
135241,0.03
135243,0.11
135253,0.09
135258,0.12
135264,0.04
135271,0.08
135274,0.04
135275,0.1
135288,0.09
135290,0.1
135299,0.05
135304,0.08
135309,0.04
135345,0.13
135359,0.06
135360,0.09
135361,0.0
135363,0.2
135365,0.04
135369,0.1
135380,0.01
135387,0.1
135389,0.04
135390,0.15
135393,0.02
135401,0.05
135409,0.28
135410,0.06
135412,0.11
135430,0.08
135434,0.01
135435,0.08
135445,0.25
135449,0.36
135460,0.06
135461,0.09
135491,0.1
135500,0.1
135504,0.08
135506,0.1
135521,0.11
135523,0.23
135527,0.06
135528,0.09
135530,0.22
135540,0.07
135541,0.38
135562,0.13
135578,0.04
135584,0.03
135589,0.22
135590,0.04
135591,0.14
135596,0.02
135607,0.05
135622,0.02
135626,0.18
135635,0.13
135636,0.1
135650,0.03
135656,0.12
135657,0.14
135672,0.14
135673,0.04
135678,0.21
135679,0.03
135684,0.13
135701,0.01
135704,0.13
135713,0.11
135716,0.08
135718,0.04
135723,0.02
135737,0.04
135738,0.03
135745,0.02
135746,0.26
135752,0.12
135755,0.05
135756,0.02
135765,0.02
135778,0.04
135779,0.06
135788,0.0
135803,0.03
135804,0.13
135809,0.02
135811,0.25
135812,0.09
135823,0.16
135834,0.19
135838,0.02
135843,0.06
135847,0.1
135857,0.38
135865,0.04
135872,0.14
135885,0.08
135888,0.05
135899,0.06
135910,0.01
135930,0.09
135941,0.24
135943,0.2
135949,0.15
135950,0.06
135951,0.22
135954,0.11
135966,0.27
135967,0.01
135971,0.06
135974,0.15
135975,0.02
135985,0.04
136004,0.04
136009,0.1
136033,0.2
136041,0.1
136051,0.0
136057,0.05
136070,0.26
136099,0.07
136103,0.04
136114,0.09
136116,0.05
136140,0.06
136160,0.06
136185,0.01
136201,0.1
136211,0.24
136213,0.2
136224,0.15
136234,0.09
136244,0.05
136255,0.1
136257,0.04
136260,0.03
136261,0.06
136263,0.08
136267,0.05
136277,0.11
136289,0.04
136293,0.17
136296,0.02
136302,0.09
136312,0.04
136317,0.16
136337,0.2
136355,0.01
136356,0.39
136383,0.1
136390,0.06
136406,0.1
136416,0.03
136417,0.07
136429,0.32
136440,0.08
136445,0.2
136449,0.0
136454,0.1
136457,0.0
136467,0.09
136474,0.18
136503,0.1
136505,0.14
136558,0.03
136578,0.08
136579,0.08
136582,0.21
136583,0.04
136588,0.11
136593,0.0
136605,0.22
136617,0.08
136620,0.11
136625,0.05
136640,0.08
136643,0.24
136653,0.28
136654,0.07
136660,0.0
136661,0.01
136663,0.07
136683,0.13
136711,0.14
136726,0.12
136730,0.1
136739,0.12
136740,0.18
136745,0.01
136751,0.1
136754,0.14
136758,0.15
136762,0.08
136763,0.09
136778,0.02
136782,0.01
136798,0.12
136808,0.29
136811,0.11
136829,0.08
136832,0.04
136838,0.13
136846,0.01
136848,0.06
136852,0.1
136854,0.04
136856,0.02
136862,0.33
136863,0.04
136885,0.07
136887,0.12
136902,0.16
136918,0.07
136922,0.06
136923,0.01
136929,0.33
136940,0.04
136967,0.24
136968,0.13
136972,0.07
136984,0.06
136993,0.1
136994,0.03
136995,0.04
136999,0.02
137013,0.02
137015,0.18
137023,0.13
137025,0.05
137032,0.02
137033,0.28
137045,0.05
137049,0.07
137051,0.07
137052,0.02
137101,0.08
137119,0.12
137142,0.14
137149,0.11
137166,0.04
137167,0.06
137192,0.05
137193,0.13
137194,0.05
137204,0.15
137214,0.01
137222,0.08
137223,0.07
137234,0.04
137254,0.01
137269,0.05
137284,0.04
137285,0.2
137286,0.16
137287,0.1
137300,0.1
137305,0.07
137313,0.09
137344,0.15
137346,0.2
137354,0.18
137356,0.21
137357,0.0
137364,0.11
137368,0.0
137380,0.08
137383,0.01
137395,0.03
137432,0.06
137433,0.15
137435,0.09
137444,0.06
137453,0.1
137454,0.01
137455,0.09
137456,0.04
137457,0.11
137465,0.13
137476,0.15
137515,0.05
137544,0.1
137549,0.01
137560,0.13
137577,0.37
137590,0.01
137591,0.08
137592,0.07
137595,0.09
137614,0.06
137624,0.1
137640,0.04
137651,0.14
137657,0.0
137658,0.31
137672,0.1
137673,0.03
137687,0.18
137688,0.04
137689,0.08
137700,0.29
137711,0.07
137715,0.23
137718,0.07
137721,0.01
137722,0.1
137726,0.15
137739,0.12
137741,0.09
137743,0.11
137747,0.01
137761,0.07
137796,0.0
137807,0.2
137809,0.08
137824,0.1
137827,0.14
137846,0.17
137862,0.03
137865,0.06
137868,0.1
137875,0.05
137878,0.04
137883,0.05
137888,0.12
137913,0.13
137915,0.03
137934,0.08
137936,0.16
137937,0.11
137942,0.03
137944,0.14
137947,0.0
137960,0.12
137977,0.14
138006,0.0
138007,0.06
138008,0.11
138019,0.05
138021,0.0
138022,0.07
138025,0.1
138044,0.1
138046,0.07
138050,0.12
138068,0.08
138084,0.13
138085,0.05
138086,0.02
138087,0.04
138089,0.16
138100,0.15
138105,0.03
138107,0.18
138127,0.06
138128,0.12
138129,0.01
138131,0.03
138132,0.04
138150,0.07
138156,0.03
138169,0.09
138174,0.05
138177,0.1
138187,0.17
138189,0.06
138193,0.06
138203,0.05
138209,0.1
138237,0.09
138243,0.02
138273,0.05
138274,0.2
138275,0.03
138277,0.05
138285,0.07
138289,0.12
138308,0.02
138313,0.06
138317,0.02
138326,0.1
138327,0.04
138338,0.03
138367,0.04
138377,0.04
138416,0.03
138417,0.03
138419,0.1
138425,0.13
138430,0.14
138454,0.07
138465,0.11
138470,0.07
138480,0.04
138481,0.22
138486,0.03
138492,0.1
138496,0.07
138519,0.17
138520,0.12
138522,0.16
138545,0.02
138556,0.17
138560,0.0
138564,0.08
138573,0.11
138581,0.16
138585,0.1
138591,0.05
138598,0.04
138600,0.1
138602,0.06
138613,0.19
138639,0.03
138651,0.04
138652,0.05
138661,0.21
138674,0.08
138678,0.23
138679,0.04
138686,0.02
138695,0.0
138711,0.06
138728,0.16
138731,0.03
138744,0.21
138752,0.35
138754,0.08
138756,0.2
138770,0.07
138771,0.25
138807,0.04
138818,0.04
138819,0.23
138820,0.04
138831,0.03
138843,0.09
138871,0.04
138873,0.03
138876,0.2
138880,0.19
138881,0.06
138882,0.05
138890,0.07
138892,0.04
138893,0.05
138917,0.04
138921,0.07
138922,0.12
138924,0.05
138926,0.08
138932,0.09
138946,0.1
138959,0.06
138961,0.05
138964,0.0
138968,0.08
138969,0.16
138980,0.12
138992,0.14
139002,0.16
139010,0.06
139011,0.03
139017,0.21
139030,0.06
139032,0.07
139034,0.12
139039,0.09
139049,0.09
139053,0.05
139058,0.06
139062,0.19
139067,0.32
139069,0.16
139070,0.41
139075,0.09
139082,0.13
139092,0.05
139098,0.06
139108,0.11
139127,0.21
139130,0.07
139145,0.02
139164,0.06
139174,0.02
139175,0.13
139178,0.04
139180,0.06
139181,0.08
139186,0.04
139189,0.06
139190,0.01
139191,0.02
139198,0.03
139201,0.13
139204,0.14
139208,0.04
139211,0.03
139215,0.07
139225,0.19
139226,0.01
139231,0.04
139246,0.08
139252,0.06
139256,0.06
139258,0.09
139268,0.06
139272,0.02
139283,0.15
139286,0.07
139289,0.07
139290,0.22
139291,0.05
139293,0.04
139303,0.18
139304,0.07
139307,0.21
139319,0.01
139321,0.03
139326,0.06
139327,0.07
139355,0.11
139363,0.01
139375,0.06
139397,0.2
139412,0.05
139413,0.0
139415,0.06
139416,0.05
139449,0.12
139461,0.05
139462,0.21
139463,0.17
139486,0.02
139493,0.12
139515,0.11
139516,0.16
139522,0.03
139532,0.1
139542,0.05
139545,0.13
139552,0.32
139553,0.3
139555,0.1
139559,0.09
139560,0.04
139564,0.05
139565,0.09
139567,0.01
139568,0.01
139572,0.19
139573,0.13
139592,0.03
139595,0.16
139597,0.08
139598,0.11
139607,0.14
139609,0.14
139628,0.05
139653,0.12
139656,0.31
139661,0.07
139673,0.0
139674,0.03
139683,0.01
139714,0.16
139724,0.03
139737,0.08
139749,0.17
139755,0.01
139756,0.13
139757,0.09
139763,0.12
139769,0.17
139774,0.3
139775,0.02
139777,0.09
139780,0.06
139788,0.16
139794,0.1
139831,0.18
139832,0.02
139834,0.05
139839,0.1
139843,0.16
139844,0.04
139858,0.12
139861,0.19
139864,0.18
139865,0.17
139874,0.04
139876,0.02
139895,0.06
139903,0.38
139917,0.12
139930,0.03
139934,0.05
139935,0.01
139946,0.06
139958,0.13
139977,0.13
139981,0.03
139989,0.03
139992,0.11
139995,0.06
139996,0.06
139997,0.04
140005,0.07
140010,0.21
140018,0.09
140026,0.07
140027,0.09
140031,0.07
140037,0.06
140039,0.02
140040,0.07
140042,0.03
140049,0.23
140084,0.05
140087,0.05
140096,0.08
140101,0.33
140114,0.06
140117,0.12
140129,0.24
140131,0.39
140132,0.04
140136,0.19
140144,0.02
140151,0.04
140172,0.04
140174,0.04
140190,0.07
140196,0.09
140200,0.05
140204,0.12
140223,0.13
140232,0.04
140234,0.14
140237,0.17
140245,0.15
140247,0.17
140248,0.13
140298,0.09
140305,0.31
140311,0.03
140312,0.15
140318,0.09
140325,0.05
140327,0.33
140334,0.09
140337,0.05
140338,0.06
140343,0.09
140376,0.1
140378,0.18
140381,0.03
140382,0.1
140384,0.04
140386,0.05
140390,0.03
140402,0.01
140406,0.03
140425,0.1
140426,0.04
140434,0.03
140435,0.03
140436,0.16
140451,0.09
140452,0.05
140454,0.11
140455,0.07
140483,0.1
140504,0.02
140512,0.08
140518,0.05
140534,0.06
140545,0.03
140546,0.12
140560,0.01
140563,0.02
140564,0.09
140569,0.01
140577,0.1
140638,0.01
140655,0.06
140664,0.09
140669,0.07
140672,0.27
140682,0.11
140693,0.14
140700,0.04
140701,0.07
140704,0.06
140705,0.04
140719,0.03
140749,0.2
140750,0.04
140751,0.11
140752,0.06
140762,0.11
140772,0.12
140778,0.19
140779,0.17
140780,0.03
140802,0.02
140804,0.07
140807,0.23
140813,0.01
140827,0.1
140840,0.0
140845,0.1
140847,0.17
140861,0.01
140862,0.1
140872,0.04
140879,0.02
140880,0.1
140886,0.02
140924,0.03
140938,0.04
140944,0.12
140945,0.3
140961,0.12
140963,0.03
140967,0.06
140982,0.08
140990,0.02
140993,0.0
140996,0.27
141004,0.01
141025,0.44
141030,0.04
141031,0.05
141032,0.08
141067,0.04
141072,0.15
141081,0.07
141084,0.11
141085,0.1
141089,0.12
141090,0.13
141093,0.05
141095,0.11
141110,0.04
141114,0.08
141119,0.32
141147,0.13
141150,0.24
141159,0.1
141160,0.15
141167,0.03
141206,0.13
141213,0.07
141215,0.24
141222,0.09
141255,0.15
141283,0.05
141298,0.26
141306,0.06
141310,0.33
141320,0.03
141323,0.09
141329,0.09
141333,0.07
141339,0.07
141340,0.15
141344,0.08
141345,0.02
141347,0.09
141350,0.1
141356,0.06
141358,0.09
141365,0.04
141368,0.02
141369,0.08
141376,0.1
141377,0.02
141385,0.02
141387,0.07
141388,0.18
141389,0.14
141390,0.12
141409,0.0
141410,0.09
141411,0.12
141414,0.1
141422,0.11
141426,0.25
141457,0.02
141470,0.07
141480,0.05
141481,0.04
141492,0.0
141493,0.08
141496,0.06
141497,0.02
141502,0.0
141503,0.14
141504,0.21
141507,0.06
141515,0.03
141524,0.23
141528,0.01
141540,0.03
141542,0.08
141551,0.28
141573,0.15
141580,0.03
141588,0.2
141596,0.12
141597,0.05
141602,0.07
141608,0.11
141611,0.0
141612,0.08
141618,0.08
141628,0.0
141632,0.13
141634,0.13
141637,0.04
141638,0.12
141639,0.01
141640,0.08
141644,0.17
141654,0.15
141656,0.03
141668,0.01
141717,0.18
141718,0.11
141723,0.28
141743,0.06
141744,0.09
141750,0.11
141753,0.02
141762,0.13
141809,0.06
141815,0.02
141826,0.01
141832,0.07
141840,0.06
141869,0.11
141870,0.17
141887,0.1
141915,0.02
141925,0.04
141945,0.42
141949,0.06
141958,0.15
141959,0.01
141963,0.09
141989,0.02
141995,0.03
141997,0.02
142005,0.02
142008,0.11
142012,0.13
142014,0.03
142025,0.11
142036,0.01
142037,0.04
142038,0.04
142039,0.05
142064,0.16
142065,0.27
142070,0.08
142074,0.11
142079,0.14
142084,0.14
142087,0.04
142102,0.08
142106,0.05
142115,0.07
142120,0.06
142132,0.03
142139,0.06
142142,0.01
142153,0.1
142160,0.08
142162,0.01
142163,0.01
142167,0.02
142168,0.03
142177,0.05
142180,0.23
142183,0.01
142186,0.07
142189,0.06
142195,0.02
142198,0.03
142210,0.04
142215,0.12
142222,0.02
142223,0.15
142224,0.06
142236,0.02
142237,0.07
142239,0.03
142242,0.15
142243,0.07
142244,0.0
142255,0.02
142273,0.12
142289,0.14
142294,0.02
142303,0.16
142305,0.07
142339,0.08
142359,0.38
142361,0.03
142364,0.08
142378,0.18
142380,0.07
142383,0.13
142387,0.09
142393,0.15
142396,0.26
142407,0.31
142409,0.06
142427,0.03
142429,0.31
142430,0.16
142431,0.13
142433,0.1
142439,0.11
142440,0.03
142446,0.04
142459,0.07
142478,0.03
142481,0.02
142491,0.04
142495,0.02
142497,0.06
142510,0.15
142513,0.13
142521,0.03
142529,0.13
142537,0.08
142542,0.19
142558,0.15
142574,0.12
142575,0.07
142579,0.13
142587,0.06
142590,0.18
142610,0.06
142614,0.01
142621,0.07
142641,0.03
142650,0.05
142653,0.05
142667,0.19
142671,0.21
142676,0.09
142680,0.08
142684,0.01
142685,0.01
142686,0.07
142689,0.12
142691,0.13
142704,0.07
142707,0.09
142724,0.01
142727,0.09
142728,0.02
142741,0.02
142747,0.16
142748,0.11
142752,0.06
142755,0.04
142756,0.09
142759,0.01
142762,0.04
142771,0.08
142778,0.05
142783,0.13
142789,0.2
142790,0.09
142791,0.2
142793,0.27
142795,0.02
142803,0.11
142819,0.03
142822,0.08
142825,0.09
142833,0.08
142871,0.02
142872,0.05
142883,0.08
142905,0.04
142906,0.13
142917,0.14
142921,0.1
142927,0.1
142932,0.07
142940,0.14
142962,0.09
142969,0.1
142976,0.03
142977,0.13
142982,0.08
142988,0.02
142990,0.09
142992,0.09
143012,0.04
143013,0.18
143016,0.13
143017,0.08
143033,0.1
143058,0.08
143059,0.04
143060,0.03
143065,0.05
143076,0.07
143081,0.24
143088,0.08
143089,0.05
143090,0.01
143094,0.02
143100,0.02
143115,0.05
143132,0.12
143135,0.11
143136,0.13
143149,0.18
143151,0.06
143152,0.06
143153,0.09
143162,0.09
143166,0.08
143167,0.03
143187,0.13
143188,0.02
143190,0.03
143191,0.05
143195,0.23
143207,0.11
143209,0.08
143227,0.07
143231,0.05
143232,0.04
143244,0.05
143263,0.1
143268,0.15
143275,0.09
143278,0.07
143302,0.08
143320,0.03
143328,0.21
143336,0.05
143339,0.04
143340,0.16
143353,0.04
143360,0.01
143361,0.13
143385,0.23
143388,0.06
143389,0.07
143390,0.01
143393,0.15
143396,0.07
143419,0.07
143421,0.02
143422,0.07
143431,0.05
143433,0.09
143440,0.21
143442,0.05
143463,0.03
143466,0.08
143475,0.17
143500,0.08
143510,0.07
143528,0.05
143532,0.03
143535,0.15
143538,0.06
143548,0.06
143550,0.18
143555,0.08
143576,0.27
143593,0.07
143595,0.14
143596,0.01
143597,0.04
143599,0.04
143601,0.03
143602,0.09
143605,0.07
143609,0.13
143611,0.15
143613,0.11
143618,0.0
143652,0.05
143667,0.05
143679,0.08
143680,0.09
143692,0.21
143703,0.03
143712,0.08
143714,0.1
143715,0.01
143729,0.14
143732,0.06
143738,0.06
143740,0.14
143743,0.12
143772,0.08
143773,0.1
143792,0.07
143802,0.06
143808,0.01
143819,0.05
143820,0.11
143825,0.11
143828,0.01
143831,0.23
143834,0.01
143835,0.03
143843,0.07
143860,0.03
143874,0.11
143889,0.12
143903,0.14
143921,0.23
143936,0.02
143944,0.09
143947,0.06
143948,0.02
143957,0.26
143964,0.16
143965,0.02
143971,0.1
143976,0.13
143977,0.29
143983,0.32
143991,0.03
144015,0.06
144032,0.03
144057,0.09
144065,0.03
144087,0.13
144090,0.08
144091,0.18
144092,0.1
144139,0.01
144150,0.08
144151,0.05
144153,0.03
144154,0.33
144159,0.19
144168,0.2
144169,0.05
144178,0.13
144179,0.03
144183,0.03
144186,0.12
144190,0.14
144191,0.11
144199,0.15
144226,0.05
144227,0.02
144229,0.05
144237,0.12
144247,0.0
144249,0.08
144259,0.07
144260,0.04
144282,0.13
144295,0.2
144304,0.1
144314,0.01
144318,0.15
144324,0.2
144325,0.03
144333,0.05
144334,0.07
144336,0.07
144350,0.03
144354,0.01
144357,0.07
144359,0.03
144365,0.08
144385,0.05
144386,0.03
144387,0.17
144390,0.07
144393,0.08
144398,0.12
144402,0.12
144416,0.07
144422,0.09
144446,0.16
144451,0.07
144461,0.13
144464,0.1
144483,0.04
144498,0.24
144499,0.03
144534,0.01
144549,0.03
144563,0.02
144570,0.22
144579,0.01
144580,0.06
144581,0.06
144582,0.05
144587,0.03
144588,0.03
144589,0.02
144590,0.11
144598,0.06
144601,0.04
144610,0.03
144611,0.1
144612,0.03
144613,0.0
144617,0.1
144635,0.2
144640,0.05
144644,0.09
144645,0.03
144654,0.04
144656,0.05
144657,0.19
144658,0.05
144659,0.12
144665,0.07
144667,0.07
144675,0.08
144677,0.06
144678,0.12
144690,0.11
144701,0.07
144702,0.21
144716,0.05
144721,0.05
144722,0.14
144729,0.06
144744,0.07
144753,0.01
144761,0.0
144764,0.19
144767,0.02
144780,0.22
144781,0.05
144784,0.06
144806,0.05
144810,0.16
144811,0.08
144824,0.04
144828,0.09
144829,0.05
144835,0.13
144849,0.09
144850,0.04
144870,0.04
144881,0.04
144891,0.04
144898,0.11
144904,0.05
144906,0.05
144909,0.05
144910,0.08
144912,0.19
144963,0.07
144965,0.04
144966,0.08
144979,0.06
144990,0.03
144991,0.02
144992,0.31
144999,0.11
145006,0.03
145007,0.07
145008,0.06
145009,0.1
145011,0.01
145014,0.13
145025,0.08
145036,0.07
145041,0.08
145058,0.12
145071,0.1
145106,0.08
145110,0.02
145142,0.22
145146,0.26
145147,0.03
145148,0.15
145149,0.0
145154,0.19
145157,0.05
145158,0.03
145167,0.03
145172,0.09
145174,0.03
145192,0.04
145195,0.08
145196,0.16
145199,0.0
145209,0.2
145242,0.03
145248,0.06
145249,0.05
145250,0.07
145281,0.13
145287,0.03
145288,0.1
145298,0.06
145303,0.01
145309,0.06
145333,0.04
145336,0.08
145339,0.05
145350,0.05
145353,0.04
145354,0.03
145358,0.03
145382,0.15
145383,0.27
145389,0.04
145390,0.12
145391,0.17
145392,0.11
145407,0.01
145410,0.08
145412,0.13
145415,0.09
145418,0.07
145419,0.05
145440,0.07
145451,0.13
145476,0.16
145481,0.06
145482,0.03
145484,0.0
145502,0.06
145512,0.09
145515,0.0
145521,0.01
145523,0.01
145554,0.06
145557,0.02
145560,0.05
145563,0.16
145569,0.01
145586,0.21
145601,0.11
145602,0.09
145615,0.1
145623,0.19
145638,0.05
145640,0.02
145645,0.04
145654,0.1
145664,0.12
145677,0.09
145679,0.03
145681,0.06
145698,0.03
145709,0.01
145713,0.04
145720,0.14
145780,0.03
145781,0.17
145798,0.07
145811,0.1
145819,0.02
145833,0.08
145834,0.11
145835,0.06
145844,0.02
145862,0.07
145869,0.09
145871,0.01
145872,0.01
145874,0.38
145888,0.04
145891,0.09
145907,0.09
145908,0.17
145919,0.15
145925,0.04
145940,0.2
145941,0.05
145943,0.13
145951,0.05
145954,0.16
145957,0.06
145962,0.17
145974,0.01
145976,0.09
145987,0.1
145988,0.27
145989,0.02
145990,0.08
145991,0.23
145993,0.07
146000,0.25
146001,0.05
146006,0.05
146011,0.02
146014,0.05
146020,0.11
146021,0.0
146022,0.1
146026,0.09
146028,0.13
146032,0.03
146033,0.2
146037,0.18
146059,0.03
146060,0.09
146063,0.09
146069,0.08
146086,0.08
146090,0.49
146092,0.03
146094,0.21
146097,0.04
146098,0.09
146106,0.07
146115,0.02
146121,0.13
146122,0.09
146140,0.11
146142,0.01
146146,0.1
146149,0.04
146153,0.04
146155,0.03
146156,0.03
146159,0.1
146172,0.17
146176,0.08
146184,0.04
146186,0.13
146191,0.03
146198,0.07
146199,0.04
146202,0.06
146206,0.09
146214,0.09
146221,0.19
146232,0.03
146239,0.07
146246,0.18
146247,0.04
146252,0.1
146255,0.01
146256,0.03
146262,0.09
146277,0.13
146292,0.09
146303,0.01
146305,0.13
146313,0.06
146317,0.1
